"Units","FoodAisle","Base","ACAR","ALCO","BCAR","BCRYPT","BIOT","CA","CHO","CHOL","CL","CMON","CN3","CN6","CU","ENGFIB","FAT","FE","FOLT","FRUCT","GLUC","HFE","I","K","KCALS","KJ","LACT","MALT","MG","MILK","MN","NA","NCF","NHFE","NIACEQU","NMILK","OSUG","P","PANTO","PROT","RET","RIBO","SATFA","SE","STAR","SUCR","THIA","TOTCAR","TOTNIT","TOTSUG","TRANS","VITA","VITB12","VITB6","VITC","VITD","VITE","WATER","ZN","Fruit","DriedFruit","FruitJuice","SmoothieFruit","Tomatoes","TomatoPuree","Brassicaceae","YellowRedGreen","Beans","Nuts","OtherVeg","Beef","Lamb","Pork","ProcessRedMeat","OtherRedMeat","Burgers","Sausages","Offal","Poultry","ProcessedPoultry","GameBirds","WhiteFish","OilyFish","CannedTuna","Shellfish","CottageCheese","CheddarCheese","OtherCheese","AllCheese","AllFish","AllMeat","AllAnimal","CO2e"
"Grams","Cakes, biscuits, puddings",44.045365004165234,0.40521592943870655,0.0054610913991459285,17.172574188667642,0.11438358290000432,1.7433754121901357,40.166785175937974,22.850325256629215,10.34775992543482,125.14245902907767,2.4232757781786463,0.12599662984094465,0.7342066531222867,0.06705022064751234,0.8485380036105672,6.876296275083567,0.6461533116409092,5.9724954275327775,0.8473927626565714,1.1882989880379593,0.0,4.898188392916473,87.75644154796345,157.1361545406671,660.706224688263,0.5769576718489601,0.44080020220272853,12.023341066096293,1.6942734915995834,0.21363991242867555,116.01496298928835,2.659869496691368,0.6461533116409092,1.0070359639142326,8.777368029226873,0.08908791136328384,59.6695216725905,0.19281698087478769,2.386182094194997,21.68492269681734,0.04451848587159945,3.1267644277381783,1.561122729667571,12.380104851200983,7.330620672385477,0.05552874392708651,17.438825340210894,0.4078309276442358,10.471805473717861,0.06910914278544848,24.603805192532604,0.06480092137649907,0.03695457198887852,0.3369348963614987,0.08811397609188756,0.803521200524485,11.024993562117295,0.29235118509469893,1.3572886174214724,1.1526264185418436,0.14587160617320077,0.0,0.0,0.0,0.0,0.01853496182240627,0.0,0.20996640725863527,0.0060046124763068216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0137624239109605,0.3544815310227414,0.3682439549337018,0.0,0.0,0.3682439549337018,114.59939016804303
"Grams","Bread, pasta, cereal",202.11414662417326,1.0350354457944249,0.0,63.68571349602751,5.71817902762868,6.033313664580898,239.628351862711,92.61590335246468,6.510599689356887,1088.7536407903863,2.343272570845923,0.20948239575315578,1.6972568364557037,0.3381310577902232,5.897757961162719,7.781963920511355,4.398734171094883,73.42737004973704,1.1870754951568405,1.0629934706121382,0.0005891066259390457,10.226463200236743,366.61233067510494,484.62113967847455,2056.262314465526,0.32372433301220516,3.288034243731541,72.60911269730278,5.843018938152118,1.6296564281534405,624.7936449605497,11.938415537450377,4.398109632635528,8.724405086839468,3.001916414812632,0.32431842766485447,286.09612953393327,1.066043408612954,16.846264249000203,19.33257391864223,0.3267924094237336,2.415367283207167,11.739686657868695,83.74470170143377,2.663075052031527,0.5162408757532888,67.02008444865425,2.8742483371829666,8.848291283387706,0.1006454528976059,30.525481170463138,0.32662648875269695,0.3298338169174219,2.693162470332015,0.3119525230080738,1.1692355993951915,81.31532877813,2.0433317284866814,0.3171686478789382,1.4257255354926321,0.0003115175718793927,0.0,2.1858177217039674,1.2311936566682553,0.0,0.442430666202348,0.2246361150019556,0.31958020628415684,0.9038920056824757,0.16406351552954246,0.0,0.003370355991419469,1.0333383517480608,0.0,0.0,0.0037003209136563407,0.0,0.25191305472577363,0.0,0.0,0.0,0.0,0.14595574983349904,0.05423285020494902,0.0,1.122999572462809,2.473456837852484,3.5964564103152945,0.2001886000384481,1.4563855989084529,5.253030609262196,536.1065954166536
"Grams","Cheese and butter",37.26674101343499,5.449524662910948,0.0,107.18067959205203,0.0,0.7962695708543754,134.48516199261437,0.25781605338812796,29.059390703572028,326.42755607200604,5.984195742735103,0.3971607828781101,1.8319155008846015,0.08046841669819645,0.0002399305505417604,17.774359072437854,0.06236813387958407,7.128327096539739,0.00012585174078916838,0.00015382003160297297,0.00016536130954631007,9.116069456910408,23.36815803075421,180.42968234991724,744.6962574044793,0.2227572624174355,1.8598021823027913e-05,5.640544695658725,0.22247845950968778,0.005083254918084126,221.40434149711257,2.363225929708303,0.062202772570037757,1.3094919335237918,0.0010971846014058068,0.000473669926882064,99.68016959142221,0.09664046679555159,4.881796527515809,152.24324174339316,0.08938166749632227,8.137011458803066,1.2321212525648044,0.03441173825716458,0.0003182374029402242,0.007547687354958285,109.94365125160226,0.7678938821491051,0.22390808738624687,0.401765314216478,170.66957463478604,0.44269767152460293,0.027912891350196565,0.0013154599210903884,0.5637197825854394,1.5873023428739368,13.228399963707053,0.7081344802546088,0.0013984145406902295,0.0,0.0,0.0,0.0,0.0,0.0,0.0006992072703451148,0.0,0.0,0.0006992072703451148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8280616584688115,13.30997941900792,5.989136741848026,20.12717781932476,0.0,0.0,20.12717781932476,330.9659342768244
"Grams","Eggs",25.34242312674469,0.022220501104339055,0.0,2.6552441278570713,0.05458564566271322,4.208646861446452,15.479752646019264,0.5480952068204502,88.05692431017438,67.76509597714585,1.1910757269196823,0.05157433501382424,0.42166906175414276,0.018092688620255357,0.032592351301311384,2.9879244156376346,0.46293579153244385,8.089992292476309,0.006615502901233665,0.008189878979534262,0.001298113853324595,12.580326004846844,36.005222139537636,42.20969335400855,175.72638791894386,0.03946070700958485,0.007159573476658219,3.458022406131289,0.0725108215887379,0.01137864730789965,52.38361776550938,1.6340034026364183,0.4616376776791192,0.8934832512847047,0.05777309518781291,0.0022616313371390997,49.46668086023425,0.30013823423171554,3.3167965254681815,34.443627555618804,0.10522273952059372,0.858134544221264,5.724273957916515,0.4178246070967073,0.06604960375507861,0.020329660591574317,2.6933139466620477,0.5348235117030656,0.13028391677655088,0.013550491272688281,34.89179580944182,0.503535414934399,0.024793476162328465,0.05049560446486346,0.7106551442577064,0.4460014004566815,18.15409310503083,0.3132923609393443,0.0097321943509318,0.0,0.0,0.0,0.06861593676072716,0.0,0.02070969310951556,0.01801536368123965,0.0,0.0,0.09086956037689554,0.0,0.0,0.0,0.19058258569208578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09795241445353133,0.09339952304873961,0.19135193750227092,0.0,0.19058258569208578,0.3819345231943567,124.2971591208062
"Grams","Other drinks",3.5663536093317183,0.0,0.0,0.580809187793749,0.0,0.4044847902391432,6.056473330318762,1.6578361232670327,0.06746914957847215,11.794546568272166,0.03284772938410767,0.0012884529210649752,0.011455532838131244,0.02725242512160198,0.06577982491086551,0.18893731032033587,0.11228629173356962,1.7551189208576716,0.011923836908768325,0.0518818632625633,0.0,1.437301517943711,17.33981434893818,9.563949715452077,40.525056212284255,0.6208655092732477,0.0309806409371361,3.524635103868812,0.6025157244836263,0.011441148046649025,11.866619370560635,0.22078021123127203,0.11228629173356962,0.19173721630048157,0.69722988649497,0.09474554045421216,7.672970240851427,0.052387573904040315,0.41237149997700795,4.711878346763271,0.017486075433757402,0.13341680708692302,0.18347617325388593,0.3585365590132833,0.48955335531768435,0.013407765371311367,0.5841338016131783,0.06824076387443952,1.2992995642537482,0.0010391103997777235,4.810350414153172,0.0203680268838526,0.018637777641702977,0.4774686782719187,0.04636331100935739,0.054989351564822604,1.173442854279965,0.0784028340341877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.482665645698535
"Grams","Sugar, sweets",16.596091062221838,0.0,0.0,0.8043139012187029,0.022597409884245752,0.008489341029871287,2.2077598111330965,15.90045200335899,0.08072382748511295,7.915333583517223,0.06057161971194539,0.003421328632958621,0.024090720743403106,0.017968673103547297,0.017041867504967417,0.16349132799958302,0.0527940916834777,0.11357850571184076,0.09259474365362431,0.27531209647111426,0.0,0.14440585784456716,4.983000791799178,61.454983199955514,261.83321359854716,0.005726842665717263,0.13325120224594117,0.8107660780112568,0.06696332248595263,0.008232804051020927,4.253921111374125,3.24782640231334,0.0527940916834777,0.01421718777213913,15.746437494411909,0.36554617662017935,1.0168457507694435,0.0009768611850651556,0.09260051575601212,0.08470645856364578,0.0013301863835812513,0.06351183346045823,0.010312432633931902,0.08698778179707155,14.940482066535727,0.00031179272132828066,0.8156126061608259,0.015321177628617262,15.813464221561917,0.0031216399807206382,0.21916280201762922,0.0004531312753317598,0.0006115873643474037,0.17033133638173736,3.8009846972791206e-05,0.026747274600788056,0.5848720893059465,0.022391047657459966,0.0,0.00329897376106386,0.19048421868477944,0.0,0.0,0.0,0.0,0.0,0.0,0.0759020343719377,0.005577977927323466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5789538700744075
"Grams","Chicken and turkey",54.928844445317615,3.3153821113558704,0.0,29.561160063178423,1.7834977330797042,1.240495099425896,10.724812401848942,2.354561491394441,42.020717840787405,131.93809648010765,1.662650161158365,0.13102388461100184,0.6647311360645153,0.04008056625668773,0.1987654078424709,3.825315884251022,0.40339071176041164,5.2108104713247805,0.11955319995200336,0.12591443144556808,0.12184961548788409,3.7902812692011407,183.0502202611437,94.98989171621291,399.07150273199386,0.05930426547267205,0.03215764029981009,15.070844298368907,0.27848246391528336,0.0418646017214815,96.97778859182732,3.2401615431008732,0.2774654342134502,7.795225615336248,0.21376044804508332,0.024034416028835326,120.31152768971666,0.6734987857725944,12.933246680526587,4.2232848443913324,0.07479136944370893,0.9610248054103242,7.224230542883336,1.8579641068517603,0.1361275482508273,0.05219973315902645,32.11255715546357,1.9123386961536322,0.4909031914973563,0.03984802617824056,9.57154671563796,0.12729437502145105,0.22196352106021763,0.29209691320007036,0.14550296889397843,0.3896144118826969,34.727866517590456,0.5236615679809744,0.07874718505450744,0.001678852366935941,0.05335824846693181,0.0,0.6107960817798389,0.2356370079023887,0.034994971103360896,0.2505857779184642,0.0,0.04377889027061591,1.3337501497176285,0.0,0.0,0.0,0.013712951991334875,0.0,0.0,0.0,0.0,43.14642294353918,0.01134342210624017,0.0,0.0,0.0,0.0,0.0,0.0,0.0220561515576865,0.04315144572232218,0.06520759728000869,0.0,43.171479317636745,43.236686914916746,279.93933335633744
"Grams","Fruit, fruit juice",167.3859159229293,9.085365577664533,0.0,62.10310756875022,32.97911518656489,2.241464444226652,19.5479127288102,20.806506691496995,0.0,118.60742442406122,0.2606640766450517,0.039466669135435624,0.11424871952144704,0.09345602797733095,1.5652850459764682,0.6465301840498784,0.4205418560892328,25.87104107694561,8.395556426922596,6.673017640912774,0.0,3.1345334597843584,315.4486624972776,88.96489214162467,378.7523383262376,0.0,0.0014680962076740627,20.303235396793756,14.241934924365594,0.25523538294326553,13.892287925647612,10.44631945120015,0.4205418560892328,0.8780498455103798,5.758977188834215,0.021294369203298056,27.565544410538028,0.3799827620322625,1.3011643275953348,0.0,0.051963170387459984,0.1390611436355246,0.2705041087142409,0.8063859051052046,4.900852689004351,0.2131804538988302,82.98464238320322,0.20268267116423747,20.000088995945195,0.00014761814948606106,13.741760985244511,0.02262485262052564,0.19825380377844212,35.29527132079478,0.0,0.4635236871436158,139.46078667815905,0.14908328815286465,110.70073442154582,2.516905660154337,52.12509723900388,0.9308105225559714,0.4956667510304607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.77722765445506
"Grams","Cooked vegetables",138.97388554973182,466.0494933880458,0.0,1860.0920169628528,62.74448736483301,1.9958443670764108,36.06809051207353,7.66241740560079,1.4937246124231782,227.11246245163156,0.5797405429402207,0.12117278263529056,0.3721796309059488,0.08600465151985442,2.1213872021180435,1.6386184265565147,0.6769147759455592,32.36196118687534,1.314043507323262,1.3954305869853563,0.0074842821903331755,4.0221930592575355,250.5206532433361,52.50796594553662,221.57737019110772,0.06952744431416337,0.03138009983698985,16.123767588221412,4.128937503594731,0.2187059788204317,124.27053073712781,8.803427089824588,0.6678810480413939,1.4120826841703702,0.5552196446065756,0.12597999630821938,50.96517862572077,0.34276559554349656,2.2959395318556455,2.3758067081187373,0.07114781988886976,0.364728943665462,1.8464780031194779,2.6633744521372034,1.743817093179804,0.11816879081645655,2124.637321729303,0.3934393260027469,4.68418363455857,0.016900826948325672,356.6920639862526,0.016495523713680026,0.12504198396969196,19.676561026740774,0.01117186630407392,0.9698030511264446,122.2925585246794,0.4482524212609732,0.02222808587525303,0.00046291752098035985,0.0014607238210118955,0.0,19.28162417102928,1.6503999014475976,21.89566902263506,25.496667899201856,0.37973664951235364,0.03072436860154411,46.574917013274906,0.02717800083367803,0.0,0.0,0.0,0.0,0.0,0.0,0.027091237648487948,0.06399827807600568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09491826061212545,0.04459295100431312,0.13951121161643856,0.0,0.11826751655817168,0.2577787281746102,276.0765796362208
"Grams","Savoury sauces, pickles, gravies & condiments",40.40538349659874,2.808907553294759,0.0,120.1587588041993,6.122978145445599,0.744065884550342,18.27969608225011,5.353426178840065,3.5922860856659207,500.67350003035494,1.9351655986318077,0.21571469095596799,1.0374665667673049,0.04306055771292618,0.3937824860878292,4.144238859118365,0.48418260512526773,7.53423236926237,0.7784381263541442,0.7324473361688337,0.00465165508745086,2.6888034866930757,87.8849324542602,60.76312554799716,253.25383175318302,0.06185422870148243,0.004818103623110864,6.7404662000208155,1.0431158638358218,0.07847447937464025,352.8528406546661,2.688343955505311,0.47025514309607286,0.794297541899958,2.2260563079287343,0.010638213429842459,19.492085342121218,0.0909693838050253,0.863413259374462,6.211135347338735,0.041306475126291375,0.7013872231809669,0.7068312899315267,2.082171952106697,1.685111547446324,0.0612600590145921,124.63370195993168,0.13730129654056905,3.2707649037363753,0.032646817900992844,27.02316285927023,0.05666837486543267,0.0438031860542972,1.019194466403356,0.017224800463817618,1.3849951905941091,28.30434898596674,0.11786234195571128,0.2065264316770973,0.00672170005303484,0.091120031022343,0.0,4.47515825325903,2.921662880087455,0.06702452096793104,0.7250255077087231,0.14026465690844533,0.04908341923954393,0.8585844781503507,0.0002010761918575372,0.0,0.0,0.12061771291242501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017710050584603825,0.0,0.0013425156340041088,0.0,0.021052453407515773,0.18696244917191124,0.208014902579427,0.019052566218607937,0.12081878910428254,0.3478862579023174,122.41562774034311
"Grams","Salad and raw veg",52.980684089966694,195.8678269692482,0.0,510.40456653418715,10.207622008377756,0.5607174540409219,15.715448728739796,1.804204922837903,0.23614945409623805,54.873122527882515,0.18430293973137576,0.040193948142010036,0.12034440058193209,0.02060839947182725,0.6644294269830511,0.45360796195924596,0.21140078587367392,18.290007216325034,0.6725506015712361,0.6150416822857895,0.0,1.1957799224622117,118.92704461888857,13.092089008224471,55.6266131519675,0.0015084831388656145,0.0,5.933916762717352,1.6110883124622115,0.07623117089302119,14.656965809628332,3.311681272960666,0.21140078587367392,0.340976135798425,0.04936720024435722,0.007251709794308193,14.248923402600086,0.142160500435634,0.5702127712585927,0.6875449450059975,0.02391279555300753,0.07026173199046107,0.21113375906146278,0.07595576994011194,0.36252463923304823,0.039474937284906156,613.5253115322568,0.09934194040252739,1.6584037125555544,0.002038093459347664,102.9385271337633,0.0033879313242452243,0.04344788635988393,11.012066145144733,0.0005937999176422412,0.3144497790933901,48.72449151441801,0.09455121306573575,0.0,0.0,0.0,0.0,18.04038923079238,0.0,5.571949859708685,8.35057751564059,0.0,0.0,19.818505233466766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.89913469190883
"Grams","Tap water",474.94268186093643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.683917616308527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.94268186093643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14248280455828094
"Grams","Nuts and seeds",5.063192616443284,0.0,0.0,0.6935543164224074,0.0,2.7217541379668897,4.542714837239181,0.7149468366306949,0.0,14.090733472242523,0.9682079035184952,0.04549566925104739,0.7063779585871478,0.046779923271993124,0.26117136423338777,2.2399209890814378,0.16643046459852115,2.9424275050287148,0.04565907857964314,0.04476854475827633,0.0,0.49186460963465484,33.22167419649899,26.36603043204893,109.28463719899649,0.0,0.0,9.435067379642526,0.19908707279190516,0.0914719635708327,9.037076712715233,0.27156190336424707,0.16643046459852115,0.5012487621104018,0.10109846211550436,0.0023416724161724055,19.978699826189,0.06648304795147895,0.8753009896357032,0.0325491064333538,0.008094245456410623,0.41369016264775116,0.7396423056062161,0.41467777618969737,0.20770274815860842,0.02150812051609545,0.6935543164224074,0.1594598536513667,0.3003419468913577,0.0005245965597090949,0.1500939239635423,0.0,0.021435894374831482,0.007606047665823704,0.0,0.40362532164711096,0.7020416385877808,0.15755786572787753,0.0,0.12663846464155645,0.0,0.0,0.0,0.0,0.0,0.0,0.02049028086142648,3.480380271142351,0.008131063833899397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5732392980075
"Grams","Potato",121.67830486770971,8.190116642414228,0.0,34.00069141871791,1.0093016077128618,0.19498532934990676,16.968134466082326,31.299263428092992,0.80760091581958,233.1467664052553,3.30100003419754,0.1769292587679571,1.566408032359289,0.11122605972814495,2.011248956268469,6.596060158062667,0.743928668930124,27.03929774079247,0.46455738662234575,0.5606509873397598,0.00013578016971826015,2.7820011794053836,634.3057413195803,189.61275696124542,799.5023780285387,0.04390086240375176,0.003979897929198832,31.294966326208243,1.4620247776287079,0.21643052012032238,92.1834842804557,8.262929475674918,0.74366757132618,1.7002541536522173,0.04123269875779525,0.004738971812823713,69.73531496238358,0.5325107407867813,3.2210161870746563,2.727831000751706,0.04162881351604947,1.1579194812902986,0.32455342187487074,29.801179904568667,0.43786245869295337,0.2190304943594046,38.60174804555103,0.5278796005491851,1.503333389146793,0.03278814782813391,9.134331078176794,0.0028656741860862978,0.17046147264269546,10.905596759556301,0.009617227974479338,1.4958961870620544,78.18569702043384,0.4349030991679364,0.0,0.0,0.0,0.0,0.02539090871208787,0.0,0.0,0.06820450961110272,0.0,0.05287514297906319,0.09105577868929007,0.0,0.0,0.0,0.01927382138393496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03433566982861008,0.00026294792633323096,0.034598617754943314,0.0,0.01927382138393496,0.053872439138878285,180.4911087140571
