"Units","FoodAisle","Base","ACAR","ALCO","BCAR","BCRYPT","BIOT","CA","CHO","CHOL","CL","CMON","CN3","CN6","CU","ENGFIB","FAT","FE","FOLT","FRUCT","GLUC","HFE","I","K","KCALS","KJ","LACT","MALT","MG","MILK","MN","NA","NCF","NHFE","NIACEQU","NMILK","OSUG","P","PANTO","PROT","RET","RIBO","SATFA","SE","STAR","SUCR","THIA","TOTCAR","TOTNIT","TOTSUG","TRANS","VITA","VITB12","VITB6","VITC","VITD","VITE","WATER","ZN","Fruit","DriedFruit","FruitJuice","SmoothieFruit","Tomatoes","TomatoPuree","Brassicaceae","YellowRedGreen","Beans","Nuts","OtherVeg","Beef","Lamb","Pork","ProcessRedMeat","OtherRedMeat","Burgers","Sausages","Offal","Poultry","ProcessedPoultry","GameBirds","WhiteFish","OilyFish","CannedTuna","Shellfish","CottageCheese","CheddarCheese","OtherCheese","AllCheese","AllFish","AllMeat","AllAnimal","CO2e"
"Grams","Fish",35.80108257954221,0.09373132010978306,0.0,2.980916578806455,0.0865261837215952,1.119275123463828,15.927601076235868,2.2545963231798316,21.21141062101808,154.37642985006815,1.2237775780893188,0.3919017857390585,0.3434589345994856,0.04498920544537318,0.09045416369014742,2.9753146915138493,0.3252260646317117,3.259857302694721,0.015260079397142549,0.025649822823642778,0.11301097973462337,25.50779605684414,101.83185149918104,61.32496654939934,257.00176580202185,0.04980869582571533,0.05420725036249474,9.778709536351524,0.15956852889573853,0.027267473369253406,107.15838430281188,2.2685767597133815,0.21382059409806833,2.994713455632393,0.05586838850811324,0.004544205196537268,67.9769559420506,0.17397645855230667,6.520548688052275,6.761740374523997,0.04309051232071716,0.6723548746769276,12.142947716507528,2.040202621324589,0.06325103028726449,0.033329467816040494,3.090195114372561,1.0431737678254296,0.21581038589205798,0.02145321978373882,7.27311218756937,1.1431319586739321,0.06788871093254877,0.10723088526882711,0.8592923100924473,0.6116754618732407,23.67787118641835,0.265114634858935,0.00013208205228097743,0.0,0.002483287702995016,0.0,0.08208506568865079,0.055873759221175046,0.01669855882698191,0.014364244494344114,0.0065461153715840525,0.0,0.12291007510458914,0.0,0.0,0.0,0.0,0.0,0.0,0.01055962130730553,0.0,0.01689539409168885,0.0,0.0,9.992411673531615,9.04355251227087,4.3470007310830265,3.19362610426051,0.0,0.06804858209020632,1.5856562181451428e-05,0.06806443865238777,26.57659102114604,0.02745501539899438,26.672110475197428,150.35666331517632
"Grams","Rice",35.121680075002345,2.3149726105244732,0.0,10.01458940572078,0.09104957456277307,0.43450105282618623,5.101272891926244,10.33206177050792,1.4538129753177287,53.58593122023407,0.35191013001418286,0.03449109781518056,0.23262150990463915,0.031170479099553876,0.14417265515403505,0.8164548171266972,0.05449205758704123,1.9805617658545722,0.021661097381331415,0.009011784025227778,0.0008154889616084124,0.27296024161692034,13.007173212034223,50.62917018883461,214.97707230174117,0.013588962382118108,0.0,3.767127193459653,0.056846186999388246,0.11004633577415684,27.208024642653413,2.1157134288139834,0.05334596454002929,0.6660483428914481,0.01960331160645959,0.0071189923522717614,16.655739666279704,0.09280979524814321,1.1370550879019483,0.1209110303860328,0.004432415116257749,0.13120693586099091,1.7986777336193367,10.25399623954037,0.02260439989772997,0.014829505378931036,11.226682879887187,0.1943206887793041,0.07423884016211224,0.0017406853977480418,1.989064830957326,0.00628028576109728,0.014819409093255742,0.11054647117132353,0.002111894307309152,0.19174381252206193,22.806478688612376,0.15801516506329522,0.0,0.02028832987465425,0.0,0.0,0.005968777798086201,0.028075362235442502,0.01851864612255138,0.14421099278056643,0.014340603383467895,0.007608123702995343,0.5448694249167549,0.0,0.0,0.0,0.009947962996810335,0.0,0.0,0.0,0.0,0.13129121885907738,0.0,0.05730465235059756,0.0,0.0,0.0,0.07188465064076759,0.0,0.005462558080101724,0.0,0.005462558080101724,0.07188465064076759,0.19854383420648528,0.2758910429273546,164.7224205502772
" ","Legumes, beans, pulses",41.86454909175093,1.2001688186205304,0.0,42.52676222511655,0.027568040764666693,0.7747915074911258,16.698206114503236,5.507099418136104,0.055068123887475846,122.21483705746374,0.1509969514810767,0.05351000140562838,0.15346812591843506,0.07593626574010649,1.5624160589923006,0.48936715945876486,0.6541877312025901,13.657419107343204,0.21245082369315915,0.1756409371398624,0.0005326548880602705,0.44296601837604327,102.18323361971584,33.961717287105074,143.7905704688066,4.047735053163022e-05,0.0011627279627607092,12.205712500015723,0.8051865189978051,0.14800186289040576,67.88050800455721,2.5986629128788183,0.6536550763145297,0.764023936908072,0.9285931643328694,0.07143720398952144,37.80304180274991,0.06123426911554656,2.221909465500505,0.02469118382429443,0.019519353157516718,0.07453370098953871,1.0196077896582285,3.771285594760511,1.2720821126861752,0.09781443530302905,43.12974195868116,0.34980861782282546,1.7337138474700668,0.0011255855180703365,7.2599299681365626,0.0011582194969918256,0.0391262223637391,1.6261045179788822,0.0007529887007655196,0.1407652846493492,31.13573808173069,0.28522381641264477,0.0,0.0,0.020506409100841047,0.0,4.4181652583035405,1.4278228151792032,0.0,0.003219530162182829,16.090814160360544,0.0,14.38716285415934,0.0,0.0,0.0,0.0,0.0,0.0,0.0957853828040038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0957853828040038,0.0957853828040038,70.84629569314359
"Grams","Bacon, ham, pork",41.19276064521898,1.3703647486618542,0.0,5.038707557696827,0.014441829138303544,1.6113145243659326,17.45735841438378,1.6327848210540858,25.645454588931024,431.9790799989242,2.129448320669097,0.0773902139692942,0.6729830335742341,0.038521122557247954,0.23429466126034132,5.119112271306139,0.37349829313142924,1.5444700156666287,0.007407938574908436,0.13318203639615106,0.14837580790255978,2.6301697553060253,119.31745797028823,86.19039671245237,359.892495932121,0.01637198042510532,0.16610387451385397,8.401549395169683,0.29070688872585276,0.029860135725868375,302.04501426644356,2.578781619755217,0.22465885134045074,3.6987233473825016,0.06981825009245655,0.001607645374852034,94.56903426974364,0.4466767586453209,8.505984671942919,0.19773535732013342,0.06507202729371121,1.8775498697443216,4.513829446716214,1.2709189821843592,0.04192413207390062,0.22091943482754173,5.730454399817892,1.3634650555508845,0.3605251388183094,0.0353937065929653,1.1486398388146235,0.3406270262904171,0.15734182854359025,0.8153859120107396,0.30409695309754314,0.11764985860510258,24.964763161653874,0.78992720065732,0.0,0.0,0.0,0.0,0.04069970029885544,0.02212397387001634,0.05447556843215489,0.040533194952127455,0.0,0.0,0.1526342259889512,0.06646554342359587,0.0,8.375403323476515,18.003695378853326,0.0,0.0,13.414771476103713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.860335721857155,39.860335721857155,192.65272213770385
"Grams","Milk and cream",279.93258962106034,0.22822039796061763,0.0,34.28406060871942,0.060707626330180384,6.926619122319529,334.88397491878646,17.196586762433597,22.699676270704895,275.42213396771183,1.61897418612295,0.0489537728191443,0.27863967433742715,0.023056739126416377,0.17141050006187294,7.177035892526484,0.15537772712341735,20.505020076831528,0.582419023757422,0.6559574045859288,0.0,75.36786860824584,450.39747610625403,168.4853013260628,710.5323793540074,11.256870540122323,0.10743981051498326,31.434638916578468,12.301548210676122,0.03362949866058645,130.95785634257354,17.68634673130679,0.15537772712341735,2.380200032413369,4.2769125614839645,0.6567081283755752,275.44009434596524,1.6374077454883378,9.874708854083428,70.74212523758179,0.6187412049549015,4.492471636431818,2.7364157408900374,0.6320013904307026,3.3165094888901203,0.12062379401858216,34.4536384914704,1.454008392749138,16.567147725169377,0.20964407819734765,76.67932139242595,1.8656624148742398,0.23236006462284908,4.713030650345276,0.0781838942340833,0.409950883619462,242.10718569389803,1.166494496016357,2.4329110286891007,0.001930449656062609,0.0872096179951932,0.04098303687934826,0.0,0.0,0.0,0.0,0.3382367002462908,0.12404955320943956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005255265989772628,0.0,0.2736234034098116,0.27887866939958417,0.0,0.0,0.27887866939958417,453.9985206530991
"Grams","Jam, marmalade, other preserves, sweet spreads",3.10869641514135,0.10154622286114019,0.0,0.308669323571998,0.0011408231032827597,0.03992802753279748,0.87461760438752,2.133336851600334,0.03619176306855622,0.6662816892477874,0.05404779538706442,0.0004590340703712175,0.016863501020523957,0.0029183278128108825,0.02060209254499597,0.11726840247622641,0.018925516157870175,0.07535623969475654,0.6237935687390388,0.7710784931909503,0.0,0.15402153323351564,2.912966696979037,9.187894707497355,39.052056874834605,0.010217096555258485,0.13935720155265918,0.34200554947033923,0.045327137557091744,0.007999077761511519,1.055170844314945,0.19749230410778246,0.018925516157870175,0.00918733883963527,2.078555447252623,0.0,0.8678310930669302,0.0007992936041746522,0.033984541589739854,0.029935213501961946,0.00082369571566957,0.04014316281750302,0.029745922559380144,0.009912335675442033,0.5791455806856173,0.00013833803353745014,0.35664762763765584,0.005690467864898274,2.1234193303653317,0.00023069760651406922,0.08719348254652444,0.0018014045227079225,0.0003692899521391012,0.1621311636024229,0.00017939650287612574,0.02459753850522413,0.7155748548471038,0.011979358790985913,0.7247600767283086,0.0066991548691235706,0.007286106284198082,0.0,0.0,0.0,0.0,0.0,0.0,0.04809631555147152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1813046377537142
"Grams","Tea",581.9827309415922,0.0,0.0,0.06907902108546432,0.0,0.0009625601702599368,0.6929497398361367,0.11315764656724961,0.0,5.6309784813584844,0.00025904632907049126,0.0,0.0,0.05487838654956336,0.0,0.007771389872114736,0.031193535937533615,5.658878296274367,0.0,0.0017269755271366082,0.0,5.487838654956321,106.03880463004398,0.49150211634629465,2.100654233634944,0.0,0.0017269755271366082,5.536373926307387,0.0,0.3915985531583115,0.6157382425209428,36.37392068384951,0.031193535937533615,0.031386047971585604,0.11315764656724961,0.009498365399251345,5.970708215073917,0.004275991032951123,0.031097279920507617,0.0,0.06089106899159643,0.00638980945040545,0.0,0.0,0.10106881787729337,9.625601702599368e-06,0.06907902108546432,0.0,0.11315764656724961,0.0,0.00863487763568304,0.0,0.0,1.029174414641222,0.0,0.0,580.1102523296901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.04794446095554
"Grams","Coffee",349.8013860128104,0.0,0.0,1.1280707767217304,0.0,2.3754094122872322,19.149840056176235,1.0286080978172913,0.9526558630925174,14.095652328140439,0.05553929996446678,0.001602764547347775,0.00716361905705944,0.019299881683352397,0.0,0.24492760192450416,0.1108742660169426,0.7124199581172206,0.01317390792754745,0.011881204273346194,0.0,3.2321991605372546,110.7290862952021,8.790780733512761,37.08247973578806,0.5342642685075327,0.0016354080261625828,9.176219992748337,0.6158640291664228,0.0017341205059655353,7.913498242571135,21.87558424084125,0.1108742660169426,0.7725246725017088,0.3470340751182837,0.010211965704788706,20.22210718549983,0.061520322534336196,0.6760641958326663,2.063201798639767,0.03212712475385074,0.15588915916057822,0.16973757386559454,0.06454839844656594,0.39173134984532637,0.003560503334058855,1.1280707767217304,0.10586310756372695,0.9640596993707303,0.00851324260064561,2.2589370564333957,0.09272939483031689,0.01529175480386695,0.13523575238367613,0.0,0.014261128879135755,345.9833823416955,0.10029028333521588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.265534441066077
"Grams","Alcoholic drinks",237.69274295507552,0.0,12.848849240946132,0.16174739519746595,0.0,2.6063918856666097,16.34997757851385,5.939896788777243,0.05574843857215769,45.317635378781475,0.006058125438239634,0.00011534159704584349,0.0003268011916298899,0.038801425042480506,0.0,0.028477843204636564,0.5051112438899408,18.501906019087016,0.547410931522618,1.7874805583823241,0.0,17.183215808828873,131.25017438130328,115.00289976074663,478.3620396953442,0.0013456519655348407,3.257809605008227,18.590926786274913,0.0015648038939397497,0.06541272642166171,17.645392624731496,14.85651963605596,0.5051112438899408,1.6586965853733413,5.937893681026491,0.0025438573190474873,38.719420285313326,0.042085840390161645,0.6066946350207881,0.33449063143294616,0.07334212628398937,0.01796560831346771,0.0,0.0004383038568098185,0.3428398032078271,3.844719901528117e-05,0.16174739519746595,0.025929506298140236,5.939458484920432,0.0009611799753820292,0.361403670743643,0.010264258320892177,0.14818341815169092,0.0,0.0,0.0011534159704584348,216.21381398713393,0.04007408159674547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.42288884746833
"Grams","Beef and lamb",41.122547285448924,7.5002828904004,0.0,36.966771488995676,0.4661421975770352,0.731306740835695,12.00251083135307,2.3089148477439307,25.791518070493623,98.63334441314167,1.4932462319693778,0.055488923574017815,0.19112118278716916,0.03256400864073912,0.18111632903848388,3.962825200843948,0.7624015790829942,6.088096952229752,0.06310486879300478,0.1957340933857891,0.2665788309170095,4.057801410461725,114.17591324253014,77.84695879507757,326.0004282997242,0.03629900073398352,0.01196427880216214,8.894155476638474,0.3677681113049292,0.03410084941620691,73.53746152314393,2.6429580529464585,0.49527071999521805,3.3214959477357318,0.035929185148934784,0.0062886315776451785,67.88524578528884,0.23425952249480478,8.378455389723081,3.2206608371025536,0.06542047085786833,1.7242789856716219,3.0673088636254437,1.8981703951084081,0.09014122591528864,0.035851891464431615,40.886840796403334,1.3428433635118044,0.40324727867986554,0.18593719609223366,10.033154832603739,0.7524071415657626,0.10806020484625824,0.44953605330738733,0.19954126064966773,0.12969419549315733,25.94285709895879,1.6100385318899706,0.0026040177302405192,0.0,3.358240232629178e-05,0.0,0.9554938293682925,0.3617389859144813,0.1330453576040216,0.23331109934837205,0.22204684979639608,0.0,1.6298527236084965,19.92544576684303,6.102149413085109,0.0,0.07193128832524048,0.0,3.6337916951622216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03533877262193761,0.533937921588858,0.5692766942107955,0.0,29.73331816341561,30.302594857626406,545.331941583383
"Grams","Soft drinks, bottled water",463.694701789255,0.10663874691711739,0.0,96.28753458544996,0.02866880991813358,0.1313219222557707,13.718185230656973,14.206057354254092,0.0,4.944121664362758,2.569272747415241e-05,6.423181868538103e-05,0.00012846363737076206,0.0018922039233989318,0.00671032673281955,0.0006116075923309507,0.017817780674742514,1.2528988513368018,3.7187358827393386,4.12509822552075,0.0,0.15536043740357794,21.835780948467676,54.43239144483858,229.6186388087091,0.0,0.20053372251454937,3.6353147863685447,0.0,0.003306244332050581,22.8874622104085,28.98091886182844,0.017923407247206303,0.7436514137870718,14.196431650564193,0.049807489489556996,39.712583188643215,0.20066303478394676,0.04957043491419917,0.2672018178590612,0.008728568690128289,0.00035468031758942656,0.0010562657246378773,0.00931867029214274,6.118998750923067,0.0021693711431666606,96.35466023100525,0.004708939886634654,14.196342791058502,0.0,16.33902638712801,0.10709477547029558,0.12932004384265952,8.238717636507545,0.0,0.018840361672228308,449.96491820938934,0.003965960511093118,0.0,0.0,10.931295503554933,0.0,0.0,0.0,0.0,0.015132235613918596,0.0,0.0,0.015835167615306515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.7789309893905
"Grams","Chocolate",12.22963672032527,0.04823713794759197,0.0,3.25417105998283,0.0,0.550558733965902,19.065291466208194,7.502365110727608,1.8283775846135832,26.041629827502202,1.0634224647157982,0.010014431203859487,0.14638015744637836,0.03574142918464337,0.16812963199930303,3.2078847445399656,0.22364289996366685,1.1990159939438545,0.07667278203077149,0.32432268308679935,0.0,4.125288620170717,44.743003006798816,59.926365632711324,251.14836694492658,0.8391436681398542,0.2347962803904661,6.0994526982454556,0.9653447506493046,0.05258184546448031,14.374501436002552,0.7644060902151548,0.22364289996366685,0.26375529250353247,5.930740042896193,0.2900200326177079,21.93582564432159,0.08145642970757612,0.7295124859815276,5.091834990983354,0.03882758092837429,1.7937470539983056,0.36429848134674186,0.6074648417363399,5.132221178699914,0.011708068384126483,3.2833603490572765,0.11827953886815219,6.896532395367412,0.020102826369344295,5.657939631485897,0.09277517900950187,0.01067890054546456,0.0027511822206072586,0.018142381704398466,0.1829697503391149,0.4544320645066573,0.11336266267848889,0.0,0.14676442328959333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3214498218421126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.39503050554717
"Grams","Other meat",18.12341948438148,0.6569935778679084,0.0,5.162751503217644,0.02001686616976293,0.807237453716014,8.565827078460131,3.0801543606360235,10.104104685425416,151.639579232743,1.2869999879049796,0.044748252101541375,0.3169252241331387,0.045270651320614114,0.18048890725853553,3.221369767334171,0.39611500212491074,2.3847860160695533,0.015755277016985994,0.05538895083460084,0.13698759853852122,1.394631009596746,31.755879417609314,49.58369071455584,206.9909992675122,0.007698648015075226,0.09675462232690404,2.838856697327116,0.2166730389867894,0.03542646572008409,95.86798687572032,1.1418968096765163,0.2585097983974714,0.901403880261145,0.01813131557791541,0.0055770552496462915,23.56804203880048,0.1652670595209432,2.264184202997072,112.66407010884785,0.04979961022725755,1.3432952040352166,1.7776721204268096,2.844413508898322,0.05570184663848969,0.02468781533032705,5.505612589616531,0.3623858624863831,0.23180483399074395,0.03218354286266875,113.57952352884507,0.35014104675242014,0.031285347807156555,0.2769809762756084,0.06100463368961022,0.18439914208742633,8.86430117445876,0.32749200533836526,0.008713736420851215,0.005522918827244501,9.731928429958308e-05,0.0,0.0046482315309278755,0.05961832392704048,0.100323599522696,0.030069133904058735,0.0,0.0,0.411251328585664,1.3288442124593278,0.010254332350057124,0.34967805642403665,2.4667883975016607,0.2828459081266094,0.0,1.4745558190815637,1.422514391084578,0.3896007854580245,0.0,0.8081225017647223,0.0,0.0,0.0,0.0,0.0,0.0,0.11116920178724782,0.11116920178724782,0.0,8.533204404250581,8.64437360603783,164.90175054430875
"Capsule","Dietary supplements",0.9210595700489698,0.0,0.0,17.18994483710535,0.0,6.548063254116419,17.37241773314591,0.02342731844292669,0.5764437517986065,0.0,0.05203999940827346,0.044638402226635364,0.03145853972749427,0.06089272647271948,0.0008785861242852498,0.16195715816758485,1.1258485972822985,42.28114328972623,0.004428875616498345,0.0017034264409908455,0.0,20.03891189147453,0.6606793608550402,1.5634856641617614,6.3651559900055625,0.0,0.005859809029311065,6.8081190114709935,0.005478775721980715,0.09968081691257975,0.005140004565319662,1.9254699007830456,1.1258485972822985,2.7289755068806247,0.01652029577391354,0.001221815222241384,3.03336593056649,1.3027198982831045,0.0009387611952023951,78.47964310711039,0.4807974887590041,0.023293895737541176,3.7404032591228997,0.0014282469470324292,0.008785145186852618,0.5710368084503104,17.18994483710535,0.00022206797005881791,0.021999071495894265,0.0,81.34430517424893,4.340637737762638,0.876991044923637,37.09885376276031,2.405180658294768,1.7849939665057468,0.7194211450654003,0.9482056676050552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
" ","Commercial toddlers foods and drinks",0.09386760690094767,0.22922025081519498,0.0,0.2921990821035283,0.005673768584534529,0.0017318503370495062,0.04324780476298059,0.03299608759726187,8.91592850674417e-05,0.15151654047389604,0.0017668872929934554,0.00014610493370234947,0.0019119443800013017,0.00016219236084251328,0.0017178084837759257,0.005941448189124786,0.0010509854169605947,0.06965483648894588,0.006556903036091322,0.002370244922809284,6.946922356818013e-05,0.009415166688986338,0.2240368144853615,0.18853679669553822,0.7975827973861765,0.00036879495799474444,2.8368842922672647e-05,0.022132514282115823,0.004051743644482727,0.0005804021905275095,0.13877722752402866,0.005850379562380198,0.0009815161933924145,0.002601574162081329,0.007657426705620539,0.0,0.05951844330469632,0.000204525852796538,0.0032364947898212114,0.017345530769290428,0.00012197760431699255,0.0019684442634445953,0.0032177092661927185,0.02128691724715862,0.002379069488321227,0.0003918348675872538,0.4096460918033931,0.0005034500723073787,0.011709170350103264,1.7318503370495062e-05,0.08599813064215824,2.8368842922672647e-05,5.970966201426002e-05,0.009390087007404646,0.00031705580693734323,0.0018288917186812957,0.05059582985454992,0.00044112404195588016,0.0567376858453453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24658901905985828
